payment_id,customer_id,staff_id,rental_id,amount,payment_date,last_update
1,1,1,76,2.99,25/05/2005 11:30,15/02/2006 6:12
2,1,1,573,0.99,28/05/2005 10:35,15/02/2006 6:12
3,1,1,1185,5.99,15/06/2005 0:54,15/02/2006 6:12
4,1,2,1422,0.99,15/06/2005 18:02,15/02/2006 6:12
5,1,2,1476,9.99,15/06/2005 21:08,15/02/2006 6:12
6,1,1,1725,4.99,16/06/2005 15:18,15/02/2006 6:12
7,1,1,2308,4.99,18/06/2005 8:41,15/02/2006 6:12
8,1,2,2363,0.99,18/06/2005 13:33,15/02/2006 6:12
9,1,1,3284,3.99,21/06/2005 6:24,15/02/2006 6:12
10,1,2,4526,5.99,08/07/2005 3:17,15/02/2006 6:12
11,1,1,4611,5.99,08/07/2005 7:33,15/02/2006 6:12
12,1,1,5244,4.99,09/07/2005 13:24,15/02/2006 6:12
13,1,1,5326,4.99,09/07/2005 16:38,15/02/2006 6:12
14,1,1,6163,7.99,11/07/2005 10:13,15/02/2006 6:12
15,1,2,7273,2.99,27/07/2005 11:31,15/02/2006 6:12
16,1,1,7841,4.99,28/07/2005 9:04,15/02/2006 6:12
17,1,2,8033,4.99,28/07/2005 16:18,15/02/2006 6:12
18,1,1,8074,0.99,28/07/2005 17:33,15/02/2006 6:12
19,1,2,8116,0.99,28/07/2005 19:20,15/02/2006 6:12
20,1,2,8326,2.99,29/07/2005 3:58,15/02/2006 6:12
21,1,2,9571,2.99,31/07/2005 2:42,15/02/2006 6:12
22,1,2,10437,4.99,01/08/2005 8:51,15/02/2006 6:12
23,1,2,11299,3.99,02/08/2005 15:36,15/02/2006 6:12
24,1,1,11367,0.99,02/08/2005 18:01,15/02/2006 6:12
25,1,2,11824,4.99,17/08/2005 12:37,15/02/2006 6:12
26,1,1,12250,0.99,18/08/2005 3:57,15/02/2006 6:12
27,1,2,13068,0.99,19/08/2005 9:55,15/02/2006 6:12
28,1,2,13176,2.99,19/08/2005 13:56,15/02/2006 6:12
29,1,1,14762,0.99,21/08/2005 23:33,15/02/2006 6:12
30,1,1,14825,1.99,22/08/2005 1:27,15/02/2006 6:12
31,1,2,15298,2.99,22/08/2005 19:41,15/02/2006 6:12
32,1,1,15315,5.99,22/08/2005 20:03,15/02/2006 6:12
33,2,1,320,4.99,27/05/2005 0:09,15/02/2006 6:12
34,2,1,2128,2.99,17/06/2005 20:54,15/02/2006 6:12
35,2,1,5636,2.99,10/07/2005 6:31,15/02/2006 6:12
36,2,1,5755,6.99,10/07/2005 12:38,15/02/2006 6:12
37,2,2,7346,4.99,27/07/2005 14:30,15/02/2006 6:12
38,2,1,7376,5.99,27/07/2005 15:23,15/02/2006 6:12
39,2,2,7459,5.99,27/07/2005 18:40,15/02/2006 6:12
40,2,2,8230,5.99,29/07/2005 0:12,15/02/2006 6:12
41,2,1,8598,2.99,29/07/2005 12:56,15/02/2006 6:12
42,2,2,8705,5.99,29/07/2005 17:14,15/02/2006 6:12
43,2,1,9031,4.99,30/07/2005 6:06,15/02/2006 6:12
44,2,2,9236,10.99,30/07/2005 13:47,15/02/2006 6:12
45,2,2,9248,0.99,30/07/2005 14:14,15/02/2006 6:12
46,2,2,9296,6.99,30/07/2005 16:21,15/02/2006 6:12
47,2,2,9465,6.99,30/07/2005 22:39,15/02/2006 6:12
48,2,1,10136,2.99,31/07/2005 21:58,15/02/2006 6:12
49,2,1,10466,0.99,01/08/2005 9:45,15/02/2006 6:12
50,2,1,10918,0.99,02/08/2005 2:10,15/02/2006 6:12
51,2,1,11087,5.99,02/08/2005 7:41,15/02/2006 6:12
52,2,1,11177,6.99,02/08/2005 10:43,15/02/2006 6:12
53,2,2,11256,2.99,02/08/2005 13:44,15/02/2006 6:12
54,2,1,11614,2.99,17/08/2005 3:52,15/02/2006 6:12
55,2,1,12963,2.99,19/08/2005 6:26,15/02/2006 6:12
56,2,1,14475,4.99,21/08/2005 13:24,15/02/2006 6:12
57,2,2,14743,5.99,21/08/2005 22:41,15/02/2006 6:12
58,2,2,15145,4.99,22/08/2005 13:53,15/02/2006 6:12
59,2,2,15907,4.99,23/08/2005 17:39,15/02/2006 6:12
60,3,1,435,1.99,27/05/2005 17:17,15/02/2006 6:12
61,3,1,830,2.99,29/05/2005 22:43,15/02/2006 6:12
62,3,1,1546,8.99,16/06/2005 1:34,15/02/2006 6:12
63,3,1,1726,6.99,16/06/2005 15:19,15/02/2006 6:12
64,3,2,1911,6.99,17/06/2005 5:15,15/02/2006 6:12
65,3,1,2628,2.99,19/06/2005 8:34,15/02/2006 6:12
66,3,1,4180,4.99,07/07/2005 10:23,15/02/2006 6:12
67,3,1,4725,4.99,08/07/2005 12:47,15/02/2006 6:12
68,3,1,7096,5.99,27/07/2005 4:54,15/02/2006 6:12
69,3,2,7503,10.99,27/07/2005 20:23,15/02/2006 6:12
70,3,2,7703,7.99,28/07/2005 3:59,15/02/2006 6:12
71,3,2,7724,6.99,28/07/2005 4:46,15/02/2006 6:12
72,3,1,7911,4.99,28/07/2005 11:46,15/02/2006 6:12
73,3,2,8086,4.99,28/07/2005 18:17,15/02/2006 6:12
74,3,1,8545,2.99,29/07/2005 11:07,15/02/2006 6:12
75,3,1,9226,1.99,30/07/2005 13:31,15/02/2006 6:12
76,3,2,9443,3.99,30/07/2005 21:45,15/02/2006 6:12
77,3,1,9595,2.99,31/07/2005 3:27,15/02/2006 6:12
78,3,2,9816,4.99,31/07/2005 11:32,15/02/2006 6:12
79,3,2,10597,5.99,01/08/2005 14:19,15/02/2006 6:12
80,3,2,12556,4.99,18/08/2005 14:49,15/02/2006 6:12
81,3,1,13403,8.99,19/08/2005 22:18,15/02/2006 6:12
82,3,2,13610,2.99,20/08/2005 6:14,15/02/2006 6:12
83,3,2,14699,8.99,21/08/2005 20:50,15/02/2006 6:12
84,3,2,15038,0.99,22/08/2005 9:37,15/02/2006 6:12
85,3,1,15619,2.99,23/08/2005 7:10,15/02/2006 6:12
86,4,1,1297,4.99,15/06/2005 9:31,15/02/2006 6:12
87,4,1,1633,0.99,16/06/2005 8:08,15/02/2006 6:12
88,4,2,1707,2.99,16/06/2005 14:01,15/02/2006 6:12
89,4,2,1735,0.99,16/06/2005 15:51,15/02/2006 6:12
90,4,2,2043,0.99,17/06/2005 14:31,15/02/2006 6:12
91,4,1,2642,5.99,19/06/2005 9:39,15/02/2006 6:12
92,4,1,7660,2.99,28/07/2005 2:10,15/02/2006 6:12
93,4,2,7718,2.99,28/07/2005 4:37,15/02/2006 6:12
94,4,1,8741,3.99,29/07/2005 18:44,15/02/2006 6:12
95,4,1,9100,5.99,30/07/2005 8:46,15/02/2006 6:12
96,4,1,9371,5.99,30/07/2005 18:58,15/02/2006 6:12
97,4,2,11069,0.99,02/08/2005 7:09,15/02/2006 6:12
98,4,1,11110,2.99,02/08/2005 8:20,15/02/2006 6:12
99,4,2,11529,4.99,17/08/2005 0:28,15/02/2006 6:12
100,4,1,12151,2.99,18/08/2005 0:14,15/02/2006 6:12
101,4,2,12294,8.99,18/08/2005 5:14,15/02/2006 6:12
102,4,2,12856,1.99,19/08/2005 2:19,15/02/2006 6:12
103,4,1,13704,2.99,20/08/2005 9:32,15/02/2006 6:12
104,4,1,13807,6.99,20/08/2005 12:55,15/02/2006 6:12
105,4,2,14225,4.99,21/08/2005 4:53,15/02/2006 6:12
106,4,1,15147,2.99,22/08/2005 13:58,15/02/2006 6:12
107,4,2,15635,1.99,23/08/2005 7:43,15/02/2006 6:12
108,5,1,731,0.99,29/05/2005 7:25,15/02/2006 6:12
109,5,1,1085,6.99,31/05/2005 11:15,15/02/2006 6:12
110,5,1,1142,1.99,31/05/2005 19:46,15/02/2006 6:12
111,5,1,1502,3.99,15/06/2005 22:03,15/02/2006 6:12
112,5,2,1631,2.99,16/06/2005 8:01,15/02/2006 6:12
