COUNTRY,POPULATION,WORLD SHARE,LAND AREA
China,"1,439,323,776",18.50%,"9,388,211"
India,"1,380,004,385",17.70%,"2,973,190"
United States,"331,002,651",4.20%,"9,147,420"
Indonesia,"273,523,615",3.50%,"1,811,570"
Pakistan,"220,892,340",2.80%,"770,880"
Brazil,"212,559,417",2.70%,"8,358,140"
Nigeria,"206,139,589",2.60%,"910,770"
Bangladesh,"164,689,383",2.10%,"130,170"
Russia,"145,934,462",1.90%,"16,376,870"
Mexico,"128,932,753",1.70%,"1,943,950"
Japan,"126,476,461",1.60%,"364,555"
Ethiopia,"114,963,588",1.50%,"1,000,000"
Philippines,"109,581,078",1.40%,"298,170"
Egypt,"102,334,404",1.30%,"995,450"
Vietnam,"97,338,579",1.20%,"310,070"
DR Congo,"89,561,403",1.10%,"2,267,050"
Turkey,"84,339,067",1.10%,"769,630"
Iran,"83,992,949",1.10%,"1,628,550"
Germany,"83,783,942",1.10%,"348,560"
Thailand,"69,799,978",0.90%,"510,890"
United Kingdom,"67,886,011",0.90%,"241,930"
France,"65,273,511",0.80%,"547,557"
Italy,"60,461,826",0.80%,"294,140"
Tanzania,"59,734,218",0.80%,"885,800"
South Africa,"59,308,690",0.80%,"1,213,090"
Myanmar,"54,409,800",0.70%,"653,290"
Kenya,"53,771,296",0.70%,"569,140"
South Korea,"51,269,185",0.70%,"97,230"
Colombia,"50,882,891",0.70%,"1,109,500"
Spain,"46,754,778",0.60%,"498,800"
Uganda,"45,741,007",0.60%,"199,810"
Argentina,"45,195,774",0.60%,"2,736,690"
Algeria,"43,851,044",0.60%,"2,381,740"
Sudan,"43,849,260",0.60%,"1,765,048"
Ukraine,"43,733,762",0.60%,"579,320"
Iraq,"40,222,493",0.50%,"434,320"
Afghanistan,"38,928,346",0.50%,"652,860"
Poland,"37,846,611",0.50%,"306,230"
Canada,"37,742,154",0.50%,"9,093,510"
Morocco,"36,910,560",0.50%,"446,300"
Saudi Arabia,"34,813,871",0.40%,"2,149,690"
Uzbekistan,"33,469,203",0.40%,"425,400"
Peru,"32,971,854",0.40%,"1,280,000"
Angola,"32,866,272",0.40%,"1,246,700"
Malaysia,"32,365,999",0.40%,"328,550"
